ID,DEFCON_Level
1,4.0
10,3.0
14,2.0
17,2.0
21,2.0
40,2.0
45,3.0
50,3.0
52,2.0
85,2.0
95,4.0
106,2.0
111,2.0
123,4.0
129,3.0
130,3.0
132,4.0
137,2.0
159,2.0
161,2.0
162,2.0
166,2.0
170,3.0
173,3.0
177,2.0
180,2.0
182,2.0
183,2.0
184,3.0
188,3.0
190,3.0
191,3.0
201,2.0
203,2.0
206,2.0
217,2.0
220,2.0
221,2.0
225,3.0
229,2.0
231,3.0
232,2.0
234,2.0
236,2.0
237,2.0
240,3.0
245,2.0
250,2.0
252,2.0
254,3.0
261,2.0
265,3.0
266,3.0
271,3.0
273,3.0
274,2.0
275,2.0
280,2.0
285,2.0
292,3.0
304,2.0
311,2.0
316,2.0
317,3.0
318,2.0
321,2.0
322,2.0
327,2.0
332,2.0
338,2.0
356,4.0
364,2.0
372,3.0
379,1.0
380,2.0
384,1.0
388,4.0
390,3.0
401,3.0
408,3.0
413,2.0
416,3.0
426,3.0
428,2.0
432,3.0
433,2.0
437,2.0
440,3.0
444,3.0
447,4.0
451,2.0
461,3.0
469,3.0
470,2.0
481,2.0
483,4.0
490,2.0
491,3.0
494,3.0
495,3.0
497,3.0
504,2.0
509,2.0
511,3.0
513,3.0
514,3.0
518,4.0
520,3.0
526,3.0
529,3.0
530,2.0
532,3.0
536,2.0
543,3.0
553,2.0
559,2.0
561,3.0
563,2.0
566,2.0
593,2.0
595,3.0
597,2.0
602,3.0
604,2.0
615,2.0
617,3.0
618,2.0
622,3.0
626,1.0
633,3.0
636,2.0
642,4.0
648,2.0
651,3.0
653,1.0
658,3.0
659,2.0
660,3.0
662,2.0
665,3.0
674,2.0
676,2.0
682,2.0
686,3.0
687,3.0
692,2.0
699,3.0
703,3.0
706,2.0
708,2.0
714,2.0
719,3.0
721,4.0
725,3.0
728,2.0
733,3.0
735,2.0
736,2.0
745,2.0
762,2.0
768,2.0
773,2.0
777,2.0
781,3.0
782,3.0
797,2.0
801,2.0
815,2.0
818,3.0
824,2.0
832,2.0
834,2.0
842,2.0
850,2.0
855,2.0
860,2.0
865,1.0
867,2.0
868,2.0
873,3.0
876,3.0
882,2.0
886,2.0
887,2.0
888,3.0
889,2.0
898,3.0
902,2.0
908,3.0
909,2.0
914,3.0
927,2.0
940,2.0
944,2.0
950,3.0
951,2.0
953,3.0
956,3.0
967,3.0
977,2.0
978,2.0
979,3.0
982,2.0
989,3.0
990,2.0
999,3.0
1005,2.0
1011,2.0
1013,3.0
1015,2.0
1018,3.0
1021,3.0
1022,3.0
1024,3.0
1025,3.0
1031,2.0
1036,2.0
1048,3.0
1050,3.0
1055,2.0
1057,3.0
1072,2.0
1075,2.0
1082,2.0
1102,2.0
1103,3.0
1109,2.0
1114,3.0
1116,3.0
1123,3.0
1127,3.0
1135,2.0
1143,3.0
1144,4.0
1147,3.0
1149,3.0
1155,2.0
1158,2.0
1160,2.0
1164,2.0
1170,3.0
1175,3.0
1179,3.0
1186,3.0
1193,2.0
1197,2.0
1198,3.0
1207,3.0
1213,3.0
1217,2.0
1226,2.0
1227,3.0
1234,3.0
1238,2.0
1240,2.0
1242,2.0
1250,2.0
1251,2.0
1256,3.0
1258,1.0
1269,3.0
1270,3.0
1271,3.0
1272,2.0
1279,3.0
1282,2.0
1284,4.0
1285,2.0
1286,3.0
1294,2.0
1305,3.0
1310,3.0
1312,2.0
1325,3.0
1333,2.0
1343,2.0
1347,3.0
1348,2.0
1350,2.0
1355,3.0
1357,2.0
1371,4.0
1378,2.0
1393,3.0
1398,3.0
1405,2.0
1406,3.0
1407,2.0
1421,3.0
1431,2.0
1432,3.0
1437,3.0
1439,3.0
1440,3.0
1441,2.0
1442,3.0
1448,2.0
1450,3.0
1453,3.0
1454,2.0
1460,4.0
1461,3.0
1473,3.0
1481,2.0
1488,3.0
1499,2.0
1502,2.0
1505,3.0
1511,3.0
1516,3.0
1523,1.0
1527,3.0
1560,3.0
1566,2.0
1567,2.0
1568,2.0
1569,3.0
1570,2.0
1576,4.0
1589,3.0
1592,2.0
1598,2.0
1599,2.0
1600,2.0
1607,3.0
1608,1.0
1611,2.0
1613,3.0
1623,3.0
1647,1.0
1649,2.0
1658,3.0
1662,3.0
1668,2.0
1676,2.0
1678,2.0
1682,2.0
1690,3.0
1701,3.0
1710,2.0
1723,3.0
1725,1.0
1747,3.0
1748,2.0
1754,4.0
1756,2.0
1757,3.0
1770,3.0
1774,2.0
1776,3.0
1789,3.0
1794,2.0
1804,3.0
1806,2.0
1807,2.0
1811,2.0
1814,2.0
1826,3.0
1832,3.0
1835,2.0
1839,3.0
1840,3.0
1848,3.0
1849,3.0
1850,3.0
1854,4.0
1861,2.0
1866,2.0
1868,2.0
1872,3.0
1875,3.0
1877,2.0
1879,4.0
1880,3.0
1892,3.0
1896,3.0
1898,4.0
1899,2.0
1903,2.0
1909,3.0
1912,3.0
1920,2.0
1933,4.0
1940,3.0
1941,3.0
1944,2.0
1946,3.0
1950,3.0
1955,2.0
1957,3.0
1958,3.0
1965,2.0
1971,2.0
1974,3.0
1980,3.0
1984,3.0
1990,2.0
1991,3.0
1994,2.0
1997,3.0
2006,1.0
2008,3.0
2013,3.0
2015,4.0
2016,3.0
2021,2.0
2023,2.0
2038,3.0
2040,2.0
2048,2.0
2063,2.0
2073,4.0
2075,2.0
2081,3.0
2082,3.0
2086,2.0
2090,3.0
2091,3.0
2094,2.0
2096,2.0
2097,3.0
2101,2.0
2103,3.0
2106,2.0
2107,3.0
2113,2.0
2122,3.0
2123,2.0
2132,2.0
2134,4.0
2141,3.0
2145,3.0
2147,3.0
2149,3.0
2155,3.0
2161,2.0
2177,2.0
2179,4.0
2182,2.0
2192,3.0
2195,1.0
2196,2.0
2197,3.0
2199,5.0
2204,2.0
2206,2.0
2212,2.0
2215,3.0
2217,2.0
2220,3.0
2222,2.0
2227,3.0
2239,2.0
2241,3.0
2246,3.0
2254,2.0
2255,3.0
2259,2.0
2263,3.0
2264,2.0
2269,4.0
2281,1.0
2284,3.0
2285,4.0
2292,2.0
2293,3.0
2299,4.0
2301,3.0
2302,3.0
2303,2.0
2307,3.0
2315,3.0
2316,3.0
2317,2.0
2320,3.0
2322,3.0
2334,3.0
2336,2.0
2342,3.0
2343,2.0
2349,2.0
2354,3.0
2357,3.0
2364,3.0
2370,3.0
2379,3.0
2389,2.0
2400,3.0
2402,2.0
2406,3.0
2427,3.0
2429,2.0
2435,2.0
2438,3.0
2439,3.0
2449,4.0
2454,2.0
2455,2.0
2462,2.0
2471,2.0
2472,4.0
2475,2.0
2476,2.0
2483,2.0
2485,3.0
2488,3.0
2492,3.0
2494,4.0
2504,3.0
2510,2.0
2516,2.0
2517,2.0
2519,3.0
2527,2.0
2529,2.0
2540,2.0
2546,4.0
2553,1.0
2554,2.0
2558,3.0
2572,2.0
2585,3.0
2587,2.0
2597,2.0
2599,3.0
2600,3.0
2601,3.0
2608,3.0
2613,2.0
2616,2.0
2619,2.0
2620,2.0
2621,3.0
2622,3.0
2623,2.0
2634,2.0
2636,1.0
2640,2.0
2643,3.0
2646,3.0
2651,2.0
2653,4.0
2654,3.0
2657,3.0
2658,2.0
2664,4.0
2667,3.0
2668,2.0
2680,2.0
2682,4.0
2692,2.0
2693,2.0
2695,2.0
2697,3.0
2698,4.0
2703,3.0
2718,3.0
2728,2.0
2729,3.0
2736,3.0
2737,3.0
2738,1.0
2739,4.0
2746,2.0
2750,2.0
2755,3.0
2764,3.0
2767,3.0
2769,2.0
2772,2.0
2777,2.0
2778,2.0
2779,3.0
2780,3.0
2785,2.0
2793,3.0
2801,2.0
2814,3.0
2821,3.0
2828,2.0
2834,2.0
2844,2.0
2848,2.0
2850,4.0
2852,3.0
2860,2.0
2861,3.0
2864,2.0
2868,2.0
2886,3.0
2887,2.0
2890,3.0
2892,2.0
2907,3.0
2908,3.0
2909,2.0
2914,3.0
2917,3.0
2923,3.0
2924,3.0
2934,3.0
2937,2.0
2945,2.0
2948,3.0
2950,2.0
2953,2.0
2955,2.0
2959,3.0
2971,3.0
2974,3.0
2987,3.0
2994,3.0
2995,4.0
3003,2.0
3013,3.0
3014,2.0
3015,2.0
3028,2.0
3041,2.0
3053,3.0
3057,3.0
3059,3.0
3060,3.0
3069,4.0
3071,3.0
3072,4.0
3082,2.0
3084,3.0
3086,3.0
3098,3.0
3100,2.0
3102,4.0
3110,2.0
3111,3.0
3118,3.0
3119,2.0
3125,4.0
3133,2.0
3136,2.0
3141,4.0
3149,3.0
3150,4.0
3155,2.0
3156,3.0
3160,2.0
3163,2.0
3175,2.0
3180,3.0
3188,2.0
3192,3.0
3193,2.0
3197,2.0
3201,3.0
3204,3.0
3206,3.0
3210,3.0
3212,2.0
3216,2.0
3239,2.0
3240,3.0
3246,2.0
3247,3.0
3252,2.0
3259,4.0
3262,1.0
3264,4.0
3275,2.0
3280,3.0
3282,4.0
3289,4.0
3294,3.0
3297,3.0
3299,3.0
3302,2.0
3308,2.0
3311,4.0
3315,3.0
3317,3.0
3319,2.0
